title,company,location,salary,experience,degree,tags,job_description,job_url,source,scraped_at
信息技术部-系统分析岗（大数据开发）,国华人寿保险股份有限公司,上海,2-3万,5-10年,本科,,工作职责：|1、负责对接监管要求，完成监管项目（如保单登记平台、EAST系统等）的数据报送工作，以高度责任心确保数据的准确性、完整性与时效性。|2、负责落实监管机构的数据治理要求，协同业务相关部门制定与确认数据取数规则及口径，针对问题数据与特殊业务场景进行分析定位，推动完成专项数据治理任务，确保符合监管规范。|3、主导监管报送相关系统的日常建设、功能优化与运维管理，负责收集和整理数据及系统功能需求，管理数据规则、业务参数与系统接口，组织系统上线的业务测试，并进行日常问题的排查、跟踪与解决。|4、负责数据类项目的需求分析、数据仓库模型设计和实施、技术方案评审、关键代码开发。|5、建立并维护常态化的数据质量检测与监控机制，定期开展数据质量检查，主动发现、记录并分析数据问题，配合源端系统共同推动源头数据治理，实现数据质量的持续提升与闭环管理。|任职要求：|1、本科及以上学历，计算机科学与技术，计算机软件、数据等相关专业；|2、精通SQL，熟悉数据仓库理论，熟悉维度建模，至少具有五年大数据开发经验；|3、具备较强的沟通协调能力和执行力，逻辑清晰，擅长拆解复杂问题，并善于和用户沟通交流；|4、熟悉JAVA语言及其开发框架和技术栈，熟悉Oracle/Mysql等数据库，熟悉Hadoop、Spark、Hive、Flink、Kafka等相关大数据技术，并具备编码、调试及优化能力；|5、熟悉保险核心业务系统、深入了解保险核心业务流程，具有银行、保险等金融行业大数据系统开发经验者优先。,http://www.zhaopin.com/jobdetail/CC120613400J40841016605.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:42:57
人工智能+大数据软件销售实习生,企知道大数据科技有限公司,天津,120-150元/天,,本科,,岗位职责：|1、负责意向客户的开发、洽谈、跟进及转化，完成个人既定业绩目标；|2、与企业建立深度合作关系，解决产品售卖过程中的问题，提高客户满意度；|3、定期定量进行回访工作，做好客情维护工作。|4、与客户建立长期良好合作关系，提供全面的一站式服务。|5、公司有健全的培训体系，无相关行业经验亦可快速上手。|任职要求：|1、本科及以上学历，26届应届生。|2、口齿清晰，普通话标准，语音富有感染力，积极向上。|3、对工作有较高的热情，看好知识产权行业的发展前景。|4、具备较强的自我学习和总结能力，具备优秀的客户沟通能力。|5、执行力强，追求团队带动个人价值，具备良好的应变能力和承压能力。,http://www.zhaopin.com/jobdetail/CCL1464680980J40915617408.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:00
大数据应用测试工程师,北京三快在线科技有限公司,成都,面议,经验不限,本科,,"基础研发平台是美团的核心技术平台，立足于“零售+科技”的战略定位，通过打造人工智能、大数据、云计算、安全等核心技术能力，以及研发效能平台、企业应用平台等公共服务，为业务提供稳定安全、扩展易用、技术领先的平台技术和产品服务。|在这里，我们会参与到最前沿的技术研发和探索；能够接触超规模集群、海量数据，挑战高复杂业务场景，有机会与业界一流的工程师一起并肩前行。|在这里，我们有超强的技术氛围，持续向社区贡献业界实践，加速行业技术发展；我们有完善的互联网学习生态圈，重视底层逻辑和方法论，助力职业生涯的非线性成长。|真诚地邀请你，和我们一起驱动技术发展，创造行业价值。|岗位职责|1.负责大数据相关业务（数据引擎、数据中台、数据应用等）全流程的质量保证工作；|2.参与需求分析评审、系统设计、制定测试计划、设计和执行测试用例、开发维护自动化测试用例、把控项目进度和风险、分析和改进线上问题等；|3.根据项目需要，推动产品、设计、研发等角色，按时保质交付产品上线；|4.分析产品质量和研发过程质量，熟练应用质量相关工具，推动质量持续改进；|5.建设大数据稳定性测试体系，包括性能压测、可靠性、长稳、规格等，保障并支撑业务的稳定性指标达成，提升团队稳定性测试能力；|6.提升团队自动化开发效率、覆盖率、运营效果，结合AI在测试流程生命周期里解决能效问题，高效保障需求上线和质量保障工作；|岗位基本需求|1.计算机或相关专业本科及以上学历，有大数据测试经验者优先；|2.熟悉大数据相关组件，包括hadoop、spark,clickhouse等存算湖仓引擎；|3.熟悉数据中台和数据应用，进行过数据开发治理、BI报表、画像等数据平台和应用测试；|4.精通测试和质量理论知识，掌握稳定性测试方法并有相关的优秀实践；|5.能够指导团队开展各环节测试，沉淀切实有效的最佳实践，并推广应用辐射团队；|6.独立完成复杂专项测试，指导团队完成专项测试；|7.具有良好的编程能力（熟悉Java/Python至少一门语言），丰富的工具开发和自动化测试经验；|8.熟练使用Linux系统，具有实际测试环境搭建和维护管理的经验；|9.熟悉容器化平台（K8S），具有相关的测试和维护管理经验；|10.具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；|11.能面对大数据的机遇与挑战，保持工作激情；|具备以下者优先|1.具有大数据相关测试经验优先；|2.熟悉Hadoop生态相关技术并有相关实践经验者优先，如Hdfs、Mapreduce、Hive、Hbase、Spark、Storm；|3.熟悉数据仓库领域知识和技能者优先，包括但不局限于：元数据管理、数据开发测试工具与方法、数据质量、主数据管理|4.具备自动化框架开发、AI agent、AI CODING开发实践者优先；|5.具备国际化出海测试经验者优先；|岗位亮点|1.有机会全身心地参与大数据测试体系建设工作中，体验并掌握大数据生态各个环节的核心技术要素；|2.有复杂的架构设计和算法逻辑实现，有承接面对上亿级的数据生态场景，每天处理PB级的数据平台，以及构建其上满足不同业务需求的丰富的数据产品；|3.这里有技术专业的数据团队，和技术大牛近距离接触，加入团队能够飞速成长；|4.在这里你可以和一群 geek 工程师一起解决技术难题，一起成长，一起体验激情创造的过程；",http://www.zhaopin.com/jobdetail/CC383625320J40828312309.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:02
大数据开发工程师,徐工汉云技术股份有限公司,南京,2-3万,经验不限,本科,,岗位职责：|1、负责海量工业物联网领域的大数据处理，数据挖掘，数据治理等工作。|2、负责数据任务的部署、监控、调优与故障排查，确保数据流稳定运行与高效处理。|3、与数据开发、算法、业务团队协作，理解数据需求并设计合理的数据处理流程。|4、编写技术文档，沉淀开发与运维经验，推动团队技术标准化。|任职资格：|1、本科及以上学历，计算机、软件工程、数据科学等相关专业。|2、熟悉大数据生态，具有3年以上大数据开发或数据平台相关经验。|3、精通 Apache NiFi，具备数据流程设计、Processor开发、集群部署与调优经验。|4、精通 Apache Flink，熟悉 DataStream/Table API，具备状态管理、窗口计算、Exactly-Once 语义等开发与调优经验。|5、熟悉一种以上消息队列（如 Kafka、Rocketmq）与常用数据存储（如 HDFS、HBase、Redis、MySQL）。|6、熟练掌握 Java，具备扎实的编码与调试能力。|7、具备良好的系统思维和问题分析能力，能够独立承担数据流任务的设计与开发。|具备以下经验或条件者优先：|熟悉容器化部署（Docker/K8s），有大数据组件在云上部署与运维经验。|具备数据任务性能调优经验，能针对数据倾斜、反压、资源利用等问题进行有效优化。,http://www.zhaopin.com/jobdetail/CC336506980J40841572810.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:04
大客户销售（AI大数据平台）,企知道大数据科技有限公司,常州,1-1.5万,1-3年,大专,,企知道是一家基于大数据、云计算、人工智能技术，向企业提供科创服务（知识产权、产业政策申报、产学研对接、科创金融等）、SaaS平台服务、科创AI大数据服务的专业服务机构，知识产权行业龙头企业，致力于提升全天下企业核心竞争力。总部位于深圳，全国设有60多家分子公司，累计合作客户20万家，员工超5000人。|【公司产品】科创大数据服务平台+科技项目申报+专利+财税服务，是国家工信部认定的全国唯一的科创服务类大数据产业发展示范企业|【工作内容】电销+面销|1、面向制造业、商贸业、科技型公司等企业客户，挖掘需求，推广大数据AI产品；|2、紧跟市场经济环境，深度学习研究公司的产品内容；|3、与意向客户进行线上或线下的商务谈判，解决客户疑虑，达成合作；|4、完成个人业绩目标，并与团队成员配合，实现团队业绩目标；|5、工作流程：电话邀约—线下面谈—商务洽谈—成交签单|【任职要求】|1、统招大专及以上学历；|2、具有1年以上大客户销售经验，有IT行业、软件、企业服务等行业销售经验优先；|3、逻辑思维强，善于总结并具备解决问题的能力；具备良好的目标感、主动性、学习能力和沟通能力；|4、看好大数据、人工智能行业的发展前景，有志于在本行业长期发展。|【工作时间】|上午8:30-12:00，下午13:30-18:00，周日固定休息，法定节假日按国家通知放假。|【薪资待遇】|1、薪资待遇：无责任底薪（5k—10k，专员5k—6k，干部6k—10k，具体定薪依据面试定级确认）+高额提成（6%—15%，客单价10w—50w）+奖金（月度、季度、年度），人均月薪1w-2w；|2、入职即缴纳五险一金+转正后额外缴纳商业险+节日福利+生日福利+节日聚餐+定期体检+期权等；|3、培训：线上+线下培训模式，线上企业大学平台提供相应网课，线下资深老师带教，对无行业经验新人也可快速上手；|4、晋升机会公开透明：按照业绩能力，无排资论辈，专员—组长—主管—经理—分总。,http://www.zhaopin.com/jobdetail/CCL1464680980J40825562608.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:07
大数据权限系统研发工程师,北京三快在线科技有限公司,北京,面议,3-5年,本科,,基础研发平台是美团的核心技术平台，立足于“零售+科技”的战略定位，通过打造人工智能、大数据、云计算、安全等核心技术能力，以及研发效能平台、企业应用平台等公共服务，为业务提供稳定安全、扩展易用、技术领先的平台技术和产品服务。|在这里，我们会参与到最前沿的技术研发和探索；能够接触超规模集群、海量数据，挑战高复杂业务场景，有机会与业界一流的工程师一起并肩前行。|在这里，我们有超强的技术氛围，持续向社区贡献业界实践，加速行业技术发展；我们有完善的互联网学习生态圈，重视底层逻辑和方法论，助力职业生涯的非线性成长。|真诚地邀请你，和我们一起驱动技术发展，创造行业价值。|岗位职责|1、 构建海量数据权限管控的基础设施和核心能力。并对现有系统进行优化，包括不局限大数据权限管理、权限认证、权限审批工作流等工作|2、负责数据权限管控需求分析、架构设计与开发，与数据开发团队、BI应用团队配合，进行日常迭代与性能优化等工作。|3、大数据安全风险持续治理，识别、协同、跟踪、改进优化和事后评估等|岗位基本需求|1、计算机基础扎实，有5年以上Java研发经验，熟练使用主流Java技术栈框架|2、熟悉服务架构搭建、数据库使用与原理、以及中间件技术，如java springboot、MySQL、MQ等|3、具有较好的软件工程知识和编码规范意识，对代码和设计质量有严格要求，重视Code Review|4、具备良好的沟通能力和跨部门协作的能力，自我驱动的工作习惯，注重团队协作的同时具备拿结果的意识和能力|具备以下者优先|1、熟悉国内外大数据安全产品和技术体系，有大数据数仓权限/BI应用权限经验、熟悉ABAC、RBAC权限模型技术者优先。|2、熟悉业界主流大数据服务端技术框架，有大数据产品工具开发经验者优先|岗位亮点|1、 亲身参与大数据安全体系设计，包含不局限数仓库/表权限管理体系、BI应用权限体系。|2、 参与运营持续迭代大数据安全架构，享受架构能力、系统开发能力、沟通协调能力、团队协作能力和创新解决问题能力的全面自我提升,http://www.zhaopin.com/jobdetail/CC383625320J40829837609.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:09
大数据测试开发工程师,外企德科数字技术有限公司,杭州,1.3-2.6万·14薪,经验不限,本科,,岗位职责：|参与云端大数据服务与产品的质量保障体系建设，负责测试方案设计、自动化脚本开发及系统质量评估；|深入理解大数据产品架构，参与测试工具与平台研发，提升测试效能与产品可靠性；|基于竞品分析与用户反馈，协助优化产品体验与服务质量；|支持重点项目全流程测试，参与技术难题攻关与问题定位。|职位要求：|统招本科及以上学历，计算机、软件工程等相关专业优先；|具备良好的计算机基础知识，熟悉数据结构、操作系统、网络等；|至少掌握 Java/Python/C++/C/GO其中一种编程语言，有编码实践更佳；|对云计算、大数据技术感兴趣，具备较强的逻辑思维和学习能力；|不限经验，入职后配备一对一导师全程带教。|我们提供：|双休、带薪年假、法定节假日等完整假期体系；|试用期薪资全额发放，不打折；入职五险一金全额缴纳；|行业前沿的技术平台与项目实践，深入接触大规模分布式系统；|完善的入职培训与导师制，助力快速成长与能力提升；|开放、协作的团队氛围，专注技术落地与创新。,http://www.zhaopin.com/jobdetail/CCL1480117890J40841104205.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:11
Ai大数据产品销售（人工智能）,企知道大数据科技有限公司,惠州,1-1.5万,1-3年,本科,,一、岗位职责|1、新人成长保障：师傅一对一悉心带教。|2、客户画像：客户画像为年营收在2K万-5K万-4个亿的企业。|3、销售资源与模式：公司提供优质客户线索（电话号码为老板、股东），电销约见+面销签单+3000人团队上门服务。|4、售卖产品：科创云平台：一站式集成化人工智能Ai科创企服，https://kzone.qizhidao.com/。|大数据Ai系统功能模块涉及：|——A、科创情报：技术、企业等行业情报实时监控；|——B、产研板块：产学研、技术研发思路探索；|——C、营销拓客：招投标、企业数据/联系方式穿透；|——D、政府政策：申报规划服务与自动撰写申报系统。|5、行业资讯掌握：持续学习，及时掌握所开发的细分行业+行业产业链+行业产业集团最新信息。有的放矢与客户沟通，为客户提供综合一站式解决方案。|二、任职资格|1、学历要求：本科及以上学历，销售能力优异者可放宽学历限制。|2、行业热情：热爱并看好科技创新人工智能Ai行业的发展前景，有志于在人工智能行业长期深耕。|3、经验要求：1年及以上销售经验。|三、薪资待遇|1、多元收入构成：无责底薪（一本6K，非一本5K） + 提成（6/8/12/15%)+次月10日发薪）+ 奖金（月/季/年奖金）+股票期权。|2、带薪年假、年度体检、婚育礼金、节日福利、生日福利以及六险一金，全方位保障你的生活与职业发展。|3、功勋值奖励：入职优秀员工均可享受功勋值发放，年底现金结算分红，与公司共同成长，共享发展成果。|四、晋升|1、快速晋升通道：以月为单位，当月业绩目标达成即晋升。|2、双轨晋升体系：专业 P 线、管理 M 线。,http://www.zhaopin.com/jobdetail/CCL1464680980J40904303108.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:14
大数据工程师（讲师）,北京中科特瑞科技有限公司,蚌埠,8000-12000元,1-3年,硕士,,不是外包！|职位福利：五险一金、弹性工作、定期体检、节日福利、不加班、带薪寒暑假【正常标准发放薪资】、年终奖|岗位职责：|1、负责大数据相关专业课程的日常授课工作；|2、带领学生团队参加学科竞赛，进行相应的培训工作；|3、参与大数据相关专业课程建设，包括教学大纲、教材、教学案例、教案、讲稿、多媒体课件等；|4、调研大数据人才市场需求发展趋势，研究最新大数据相关技术，更新人才培养方案及课程授课内容；|5、完成上级领导交办的其他技术支持工作|任职要求：|1、 计算机等大数据相关专业硕士及以上学历，拥有软考中级工程师或以上证书者优先；|2、 熟练掌握Java、Python中一种语言，有实际开发经验者优先；|3、 熟练掌握Linux操作系统，熟悉shell命令；|4、 熟悉Hadoop、hive、HBASE、spark、flink等大数据研发工具，有实际使用经验；|5、 熟悉机器学习和数据挖掘的基本算法，并能实际应用；|6、具备良好的语言表达能力，有较强的责任心和团队协作意识；|7、有1年及以上大数据相关项目开发工作经验；|8、有大数据业务培训授课经验者优先；|9、具备较好的文字功底，能够独立编写方案。,http://www.zhaopin.com/jobdetail/CC375882780J40694204310.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:17
大同广灵大数据-HRBP,恒华数字科技集团有限公司,大同,5000-7000元·13薪,1-3年,本科,,岗位内容：|1. 协助项目经理做好园区人员管理工作;|2. 开展项目内部流程优化和标准规范执行工作，提升公司管理效率；|3. 负责人力资源管理，包括员工招聘、培训、福利、绩效考核等方面；|4. 员工入、转、调、离、考勤等人事运营工作；|5. 企业文化、员工关怀等落地；|任职要求：|1. 具备较强的组织协调及沟通能力；|2. 优秀的表达能力，学习能力强；|3. 至少2年以上相关经验；|4.持有企业人力资源管理证书三级以上者验优先考虑。,http://www.zhaopin.com/jobdetail/CC135402940J40818336110.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:19
Ai大数据ToB销售（人工智能）,企知道大数据科技有限公司,惠州,1-1.5万,1-3年,本科,,一、岗位情况|工作内容：|1、售卖产品：科创云平台：一站式集成化人工智能Ai科创企服，https://kzone.qizhidao.com/。|大数据Ai系统功能模块涉及：|——A、科创情报：技术发展、企业等行业情报实时监控；|——B、产研板块：产学研、技术研发思路探索；|——C、营销拓客：招投标、企业数据/联系方式穿透；|——D、政府政策：申报规划政府扶持政策与自动撰写申报系统。|2、行业资讯掌握：持续学习，及时掌握所开发的细分行业+行业产业链+行业产业集团最新信息。有的放矢与客户沟通，为客户提供综合一站式解决方案。|销售支持：|1、新人成长保障：师傅一对一悉心带教。|2、客户画像：客户画像为年营收在2K万-5K万-4个亿的企业。|3、销售资源与模式：公司提供优质客户线索（电话号码为老板、股东），电销约见+面销签单+3000人团队上门服务。|二、任职资格|1、学历要求：本科及以上学历，销售能力优异者可放宽学历限制。|2、行业热情：热爱并看好科技创新人工智能Ai行业的发展前景，有志于在人工智能行业长期深耕。|3、经验要求：1年及以上销售经验。|三、薪资待遇|1、多元收入构成：无责底薪（一本6K，非一本5K） + 提成（6/8/12/15%)+次月10日发薪）+ 奖金（月/季/年奖金）+股票期权。|2、带薪年假、年度体检、婚育礼金、节日福利、生日福利以及六险一金，全方位保障你的生活与职业发展。|3、功勋值奖励：入职优秀员工均可享受功勋值发放，年底现金结算分红，与公司共同成长，共享发展成果。|四、晋升|1、快速晋升通道：以月为单位，当月业绩目标达成即晋升。|2、双轨晋升体系：专业 P 线、管理 M 线。,http://www.zhaopin.com/jobdetail/CCL1464680980J40907201908.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:21
大数据开发工程师,合肥慧秋智能科技有限公司,南京,8000-13000元,1年以下,本科,,数据开发，主要职责：|数据平台建设和维护；|数据清洗与整合；|开发数据应用和分析工具；|与团队合作优化数据存储和查询。|要求：|相关专业本科及以上学历；|精通SQL、Python；|熟悉大数据平台；|良好的沟通和团队协作。,http://www.zhaopin.com/jobdetail/CCL1518016180J40789726616.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:23
大数据开发实习生,亚信科技(中国)有限公司,广州,100-200元/天,,本科,,"大数据开发实习生|【工作职责】|1、参与电信行业的需求分析、代码开发等工作;|2、负责基于大数据平台的数据采集、清洗、口径分析、指标加工等开发工作,完成技术文档编写;|3、进行海量数据研发和分析,支持业务优化、监控和考核;|4、负责日常数据探索、数据统计、数据分析等工作;|【职位要求】|1、2026届应届毕业生，本科学历，数学、统计、计算机相关专业；|2、熟悉数据仓库分层架构,了解任务执行调度与任务监控、数据质量监控等;|3、掌握SQL/Hive/linux开发技能，熟悉主流数据库产品和技术，包含但不限Oracle/Mysql/Hive/HBase等;|4、熟悉Hadoop/Hive/HBase/Flink/Spark/Kafka/ElasticSearch等大数据技术，熟练掌握java/shell/python中的一种或以上|5、性格开朗，学习及语言表达能力强，善于与人沟通、交流 。|6、实习至少半年以上。",http://www.zhaopin.com/jobdetail/CC139131340J40421613511.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:26
销售管培生（AI+大数据）,企知道大数据科技有限公司,上海,1.2-2万·14薪,1-3年,本科,,一、公司简介|企知道科技是一家为政府提供企业动态监测、大数据招商引才、政策分析与匹配、科创生态管理等服务，为企业提供产学研对接、知识产权、产业政策咨询、财务、法律、品牌、融资等服务的科创服务机构。公司在全国设立60多家分子公司，为全国20多个省市的政府部门和30万家企业服务，是国家工信部认定的全国唯一的科创类大数据产业发展示范企业。|我们是，中国科创企业全要素资源服务商；|我们是，中国科创服务大数据基础设施；|二、工作职责：|1、面向大型企业或成长性企业客户，挖掘客户在创新研发和知识产权运营管理方面的需求，销售知识产权全生命周期解决方案，帮助客户从企业战略到业务运营全面落实实现创新驱动，通过帮助客户成功，持续达成的业务指标；|2、通过与电话、客户服务、专业咨询、实施服务团队紧密配合，伴随客户成长，追求最佳客户体验，建立长期“双赢”的合作关系，保障合作客户续约目标的超额达成；|3、关注行业的市场动态，关注客户所在行业的发展趋势和业务变化，持续学习思考，不断提高业务水平，充分理解和熟练掌握公司的技术、产品与服务的有关知识，努力成长为客户的业务伙伴；|三、任职要求：|1、本科及以上学历，985、211或者硕士学历者优先考虑。欢迎2024、2025届毕业生加入；|2、具备良好沟通表达能力、逻辑思维清晰、工作积极主动，具备较强目标感，敢于挑战，接受变革；|3、学习力强，积极向上，具备良好的人格品质和职业道德。|四、培养&发展路径|培养方向：优秀市场BD能力、懂产品&懂解决方案、懂商业、懂经营、0-1创业机遇，互联网/平台思维|发展路径：定位 - 主管 - 经理 - 分公司总经理 - 区域总经理 - 集团副总裁|五、福利待遇|1、待遇：新入职人员，月综合收入12000-15000，年综合收入20W+，外加月度、季度奖金和优秀员工期权分配；|2、福利：|转正之后有员工宿舍，通勤10分钟以内；|7险1金，缴纳补充意外险及重大疾病险；|500平方企知道专属健身房；|免费体检，节假日礼品，生日福利，团建活动及经费应有尽有；|3、职位晋升：管培生公司内部定向培养，业绩考核通过，最快4个月可以晋升；|我们坚持，以AI/大数据模型/人工智能驱动，争做中国科创服务转型先驱，|为优秀企业提供创新全周期+全场景的决策辅助与解决方案，提高企业创新成功率，降低创新成本。|加入我们，提升全天下企业的核心竞争力！,http://www.zhaopin.com/jobdetail/CCL1464680980J40877780008.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:28
ETL大数据开发,深圳市法本信息技术股份有限公司,青岛,1.5-1.8万,5-10年,本科,,职位描述|1、掌握SAP SD销售订单全流程数据链路和状态节点，可以处理BW数据入湖，以及完成从指标结果追溯SAP订单明细过程核对校验|2、负责营销相关数据管理、指标和可视化分析，清楚行业洞察、客户进销存、门店零售ROI等分析模型建设思路，围绕熟悉客户，门店，产品等主分析维度的建设和引用关系；可以从分析段发现数据问题联合数据治理进行治理方案落地。|3、熟悉运用大数据分析工具和技术，快速根据业务场景搭建自动化可视化方案；应聘要求|1、本科及以上学历，8年及以上相关领域数据分析经验；|2、具备较强的数据敏感性和分析能力，能够独立完成复杂的数据分析任务；、|3、熟悉SQL及其他数据分析工具，有家电行业数据分析经验者优先；|4、良好的沟通能力和团队合作精神，能够将数据分析结果有效传达给非技术团队；,http://www.zhaopin.com/jobdetail/CC385622410J40746963406.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:30
大数据开发工程师,深圳华云信息系统科技股份有限公司,佛山,1-1.6万,3-5年,大专,,岗位职责：|1. 负责数据任务开发，熟悉Hadoop/Spark基础组件(HDFS/YARN/MapReduce)的核心功能。|2. 精通复杂的HiveSQL任务，并能优化Hive SQL执行效率(分区裁剪、谓词下推)。|3. 熟练开发Spark批处理任务，理解RDD/DataFrame执行原理，能优化Shuffle、内存配置。|4. 熟练构建星型/雪花模型，根据业务场景设计数据模型。|5. 使用ETL工具(如Kettle)完成数据加工和处理，支持业务部门数据需求。|6. 设计多源异构数据集成方案(如API、日志文件、数据库混合接入)，解决数据一性冲突。|7. 能根据业务需求，设计多维度、多指标的复杂报表，熟悉ClickHouse/DorisDB集群部署与查询优化。|8. 开发数据质量监控脚本，识别异常数据并推动业务方修复。|9. 使用Python/Java开发数据服务，培训业务人员使用自助分析工具。|岗位要求：|1. 深入理解相关领域的基本业务概念和流程，能独立完成业务需求的开发，解决复杂问题。|2. 熟悉MySQL/Oracle等数据库的增删改查操作，了解索引等基础优化方法。|3. 熟悉基础调度工具(如Airflow/DolphinScheduler)的任务配置与监控。|4. 具备良好的数据敏感性和业务理解能力。,http://www.zhaopin.com/jobdetail/CC258672210J40726380116.htm?refcode=4019&srccode=401903&preactionid=938910cf-4104-425d-bf81-0b8f62c2aebc,zhaopin,2026-03-13 17:43:33
